
SQL*Loader: Release 11.2.0.3.0 - Production on Sat Feb 9 10:04:09 2013

Copyright (c) 1982, 2011, Oracle and/or its affiliates.  All rights reserved.

Control File:   pums2.ctl
Data File:      ss11hfl.csv
  Bad File:     ss11hfl.bad
  Discard File:  none specified
 
 (Allow all discards)

Number to load: ALL
Number to skip: 0
Errors allowed: 50
Bind array:     64 rows, maximum of 256000 bytes
WGTP7                                NEXT     *   ,  O(") CHARACTER            
WGTP8                                NEXT     *   ,  O(") CHARACTER            
WGTP9                                NEXT     *   ,  O(") CHARACTER            
WGTP10                               NEXT     *   ,  O(") CHARACTER            
WGTP11                               NEXT     *   ,  O(") CHARACTER            
WGTP12                               NEXT     *   ,  O(") CHARACTER            
WGTP13                               NEXT     *   ,  O(") CHARACTER            
WGTP14                               NEXT     *   ,  O(") CHARACTER            
WGTP15                               NEXT     *   ,  O(") CHARACTER            
WGTP16                               NEXT     *   ,  O(") CHARACTER            
WGTP17                               NEXT     *   ,  O(") CHARACTER            
WGTP18                               NEXT     *   ,  O(") CHARACTER            
WGTP19                               NEXT     *   ,  O(") CHARACTER            
WGTP20                               NEXT     *   ,  O(") CHARACTER            
WGTP21                               NEXT     *   ,  O(") CHARACTER            
WGTP22                               NEXT     *   ,  O(") CHARACTER            
WGTP23                               NEXT     *   ,  O(") CHARACTER            
WGTP24                               NEXT     *   ,  O(") CHARACTER            
WGTP25                               NEXT     *   ,  O(") CHARACTER            
WGTP26                               NEXT     *   ,  O(") CHARACTER            
WGTP27                               NEXT     *   ,  O(") CHARACTER            
WGTP28                               NEXT     *   ,  O(") CHARACTER            
WGTP29                               NEXT     *   ,  O(") CHARACTER            
WGTP30                               NEXT     *   ,  O(") CHARACTER            
WGTP31                               NEXT     *   ,  O(") CHARACTER            
WGTP32                               NEXT     *   ,  O(") CHARACTER            
WGTP33                               NEXT     *   ,  O(") CHARACTER            
WGTP34                               NEXT     *   ,  O(") CHARACTER            
WGTP35                               NEXT     *   ,  O(") CHARACTER            
WGTP36                               NEXT     *   ,  O(") CHARACTER            
WGTP37                               NEXT     *   ,  O(") CHARACTER            
WGTP38                               NEXT     *   ,  O(") CHARACTER            
WGTP39                               NEXT     *   ,  O(") CHARACTER            
WGTP40                               NEXT     *   ,  O(") CHARACTER            
WGTP41                               NEXT     *   ,  O(") CHARACTER            
WGTP42                               NEXT     *   ,  O(") CHARACTER            
WGTP43                               NEXT     *   ,  O(") CHARACTER            
WGTP44                               NEXT     *   ,  O(") CHARACTER            
WGTP45                               NEXT     *   ,  O(") CHARACTER            
WGTP46                               NEXT     *   ,  O(") CHARACTER            
WGTP47                               NEXT     *   ,  O(") CHARACTER            
WGTP48                               NEXT     *   ,  O(") CHARACTER            
WGTP49                               NEXT     *   ,  O(") CHARACTER            
WGTP50                               NEXT     *   ,  O(") CHARACTER            
WGTP51                               NEXT     *   ,  O(") CHARACTER            
WGTP52                               NEXT     *   ,  O(") CHARACTER            
WGTP53                               NEXT     *   ,  O(") CHARACTER            
WGTP54                               NEXT     *   ,  O(") CHARACTER            
WGTP55                               NEXT     *   ,  O(") CHARACTER            
WGTP56                               NEXT     *   ,  O(") CHARACTER            
WGTP57                               NEXT     *   ,  O(") CHARACTER            
WGTP58                               NEXT     *   ,  O(") CHARACTER            
WGTP59                               NEXT     *   ,  O(") CHARACTER            
WGTP60                               NEXT     *   ,  O(") CHARACTER            
WGTP61                               NEXT     *   ,  O(") CHARACTER            
WGTP62                               NEXT     *   ,  O(") CHARACTER            
WGTP63                               NEXT     *   ,  O(") CHARACTER            
WGTP64                               NEXT     *   ,  O(") CHARACTER            
WGTP65                               NEXT     *   ,  O(") CHARACTER            
WGTP66                               NEXT     *   ,  O(") CHARACTER            
WGTP67                               NEXT     *   ,  O(") CHARACTER            
WGTP68                               NEXT     *   ,  O(") CHARACTER            
WGTP69                               NEXT     *   ,  O(") CHARACTER            
WGTP70                               NEXT     *   ,  O(") CHARACTER            
WGTP71                               NEXT     *   ,  O(") CHARACTER            
WGTP72                               NEXT     *   ,  O(") CHARACTER            
WGTP73                               NEXT     *   ,  O(") CHARACTER            
WGTP74                               NEXT     *   ,  O(") CHARACTER            
WGTP75                               NEXT     *   ,  O(") CHARACTER            
WGTP76                               NEXT     *   ,  O(") CHARACTER            
WGTP77                               NEXT     *   ,  O(") CHARACTER            
WGTP78                               NEXT     *   ,  O(") CHARACTER            
WGTP79                               NEXT     *   ,  O(") CHARACTER            
WGTP80                               NEXT     *   ,  O(") CHARACTER            

value used for ROWS parameter changed from 64 to 5
Record 1: Rejected - Error on table ASC_PUMS_HOUSING, column RT.
ORA-12899: value too large for column "RNTMGR1"."ASC_PUMS_HOUSING"."RT" (actual: 2, maximum: 1)


Table ASC_PUMS_HOUSING:
  469731 Rows successfully loaded.
  1 Row not loaded due to data errors.
  0 Rows not loaded because all WHEN clauses were failed.
  0 Rows not loaded because all fields were null.


Space allocated for bind array:                 243810 bytes(5 rows)
Read   buffer bytes: 1048576

Total logical records skipped:          0
Total logical records read:        469732
Total logical records rejected:         1
Total logical records discarded:        0

Run began on Sat Feb 09 10:04:09 2013
Run ended on Sat Feb 09 10:54:41 2013

Elapsed time was:     00:50:31.48
CPU time was:         00:01:59.82
